PID,Customer_ID,Company_Name,Industry_Type,Company_Size,Employee_Count,Annual_Revenue,Location,State,Country,Years_in_Business,Segment,IT_Budget,Decision_Maker,Contact_Email,Registration_Date
PID-A46E00906C72,C00126,Sanders Group,Transportation,small,34,1577351,Beasleyburgh,Mississippi,Saint Helena,40,Basic,1443906,Darrell Lopez,zacharymarks@example.net,2024-01-21
PID-B467C45F991A,C00127,Brown Ltd,Government,medium,490,39820648,South Jennifer,Hawaii,Belarus,2,Standard,1048477,Vincent Tapia,krystalanderson@example.com,2020-02-09
PID-D4CE97749732,C00128,Harrison-Newman,Education,small,50,2553839,West Erikachester,Idaho,Togo,22,Standard,3605855,Anna Barnes,merrittdavid@example.com,2024-05-31
PID-4261361B94EA,C00129,Gaines LLC,Retail,large,5833,217191259,New Davidland,Michigan,Reunion,20,Basic,4196029,Sandra Hill,ubooker@example.com,2021-03-07
PID-4770B8AB52F7,C00130,Herman Ltd,Retail,small,42,3332614,Port Vincentland,Vermont,Italy,22,Basic,292475,Angela Powell,jwilson@example.net,2024-11-21
PID-3E8EA8D7F25B,C00131,"Luna, Wilson and Morris",Government,small,39,655263,Ashleyburgh,Oregon,Poland,32,Premium,3892581,Lisa Jones,natalie42@example.org,2021-06-27
PID-EB05787948A8,C00132,Wilson-Roberts,Finance,small,99,4513524,South Nicolemouth,Oklahoma,Luxembourg,4,Basic,420816,Kristin Combs,kathrynhayes@example.net,2023-03-04
PID-B6CD93B06469,C00133,"Ferrell, White and Tucker",Retail,large,9573,172495086,Jensenside,Pennsylvania,Ireland,26,Standard,4190551,Jacob Black,pamela02@example.net,2022-03-29
PID-3B13A20119B2,C00134,"Rubio, Davis and Chavez",Transportation,large,9232,181325049,Lake Johnville,Massachusetts,Peru,38,Basic,3767976,Lindsey Bennett,whaley@example.net,2020-06-20
PID-98D633872079,C00135,Hall Group,Government,small,44,4719894,New Davidstad,Michigan,Senegal,19,Premium,778716,Bryce Cruz,kaylapugh@example.net,2024-06-29
PID-F25233CF6F0F,C00136,Bennett LLC,Healthcare,medium,321,16772261,Valentinebury,Wisconsin,Madagascar,9,Standard,222606,Kimberly Thomas,brianleonard@example.net,2024-03-28
PID-1199C43BC6E8,C00137,Reynolds LLC,Transportation,large,4117,89116500,Port Joshua,Illinois,Belarus,12,Standard,587876,John Sellers,katelynmurphy@example.com,2021-03-24
PID-C6BCB7BD1973,C00138,Edwards-Thomas,Manufacturing,medium,132,8661665,Gilbertborough,Michigan,Bahrain,13,Premium,3555892,Denise Smith,petersoncaitlin@example.org,2024-08-29
PID-0533FEE8B50E,C00139,Cook-Rice,Transportation,medium,227,36126774,Gregorymouth,New Jersey,Belarus,10,Standard,4268751,Patricia Herrera,howardjohn@example.net,2020-12-21
PID-271F325CC909,C00140,"Walters, Taylor and Mclaughlin",Finance,small,44,2047646,Beanfort,Louisiana,Ethiopia,28,Premium,2529146,Karen Phillips,leecharles@example.net,2020-07-10
PID-2B6BC30712E2,C00141,Baird LLC,Transportation,small,55,1912541,Latoyafort,Idaho,Mauritania,22,Standard,4582190,Andrew Williams,wrightjacob@example.org,2021-07-01
PID-AAB8DFC50350,C00142,Nichols-Delgado,Retail,large,7004,483093974,Davidmouth,Arkansas,British Virgin Islands,11,Basic,4220408,Michael Jackson,julieflynn@example.net,2020-06-25
PID-E71BB1052294,C00143,Reese Inc,Technology,large,8979,471029475,Obrienfurt,Ohio,Western Sahara,32,Premium,2853385,Denise Walters,natalie91@example.com,2022-01-13
PID-2D4A2B344F65,C00144,"Whitehead, Allen and Williams",Energy,medium,226,37319561,Davidmouth,Maine,El Salvador,22,Basic,2972870,Richard Little,fcohen@example.com,2022-10-11
PID-8F95F4E65C21,C00145,Torres-Vincent,Healthcare,small,84,1731673,Andreport,Mississippi,Azerbaijan,10,Standard,3445761,Sabrina Wong,wagnerjames@example.net,2020-07-21
PID-E0CC78D460C3,C00146,"Lawrence, Dixon and Long",Retail,small,28,2973206,Adkinsshire,Minnesota,Lao People's Democratic Republic,20,Premium,199052,James Miller,davidrobinson@example.org,2020-01-21
PID-42EA16D31F25,C00147,Jordan PLC,Retail,medium,716,7641229,Port John,Arkansas,Zimbabwe,4,Premium,2585527,Mary Park,michaelburns@example.com,2022-12-07
PID-9B480006CE95,C00148,Young Group,Retail,large,6013,330468087,West Jessestad,Delaware,Nigeria,4,Premium,3988070,Rebecca Williams,jesseshelton@example.org,2021-10-18
PID-FBA0406E6B8A,C00149,Padilla Ltd,Education,large,4802,307920181,Johnside,Illinois,Kazakhstan,1,Premium,3104885,Jesse Garcia MD,fmiller@example.org,2023-10-02
PID-3F7C249311E4,C00150,Johnson-Young,Technology,medium,643,37748762,Lake Josephbury,Rhode Island,Madagascar,48,Premium,3979072,Jessica Holloway,trujillojoe@example.com,2021-02-04
PID-AF843D8A36A3,C00151,Hill-Smith,Media,medium,389,46678076,West David,Iowa,North Macedonia,15,Premium,1567161,Eric Price,ortegacharles@example.org,2024-03-31
PID-0DA56372A8EB,C00152,Parrish Group,Healthcare,small,41,3561407,Zacharyshire,Oklahoma,American Samoa,8,Standard,4702847,Christine Sherman,stacyanthony@example.com,2020-06-11
PID-7060E5174EC4,C00153,Harding-Olson,Technology,small,75,924460,Williamschester,Virginia,American Samoa,14,Premium,913685,Christy Bennett,richard45@example.net,2024-07-09
PID-CC2390F288B6,C00154,"Benjamin, Smith and Smith",Education,large,4921,464990449,Jenniferfurt,Oklahoma,Kyrgyz Republic,6,Premium,1226871,Michael Reed,veronica02@example.org,2021-03-19
PID-B1916EA097C3,C00155,"Powell, Pennington and Bell",Energy,medium,558,41656618,New Neil,Montana,Macao,43,Basic,4208770,Mrs. Jennifer Diaz,brandonlopez@example.com,2020-06-23
PID-058B00A47CBF,C00156,"Mcdowell, Burns and Diaz",Technology,small,97,3799102,South Stephanie,Arkansas,Faroe Islands,40,Standard,3913303,Mrs. Lisa Miller,tpratt@example.org,2024-11-29
PID-068C40742B26,C00157,"Hart, Valenzuela and Graves",Government,small,32,3435001,New Michaelville,Indiana,India,31,Standard,3790162,Cindy Carrillo,nguyenmindy@example.com,2021-10-01
PID-DE1A2DEAA73F,C00158,Kim-Crawford,Transportation,medium,412,39232803,East Shawnside,Texas,Philippines,42,Premium,4747737,Amanda Mann,allenchris@example.com,2020-01-04
PID-22D686B9735C,C00159,King Inc,Retail,small,81,1182731,South Karen,Alabama,Slovakia (Slovak Republic),9,Standard,3700956,Debbie Chen,cynthiahill@example.com,2023-10-01
PID-AA300D734C14,C00160,Jordan LLC,Education,small,99,3492765,Toddborough,Florida,Monaco,35,Basic,3420113,Christopher Alvarado,emelton@example.org,2020-03-25
PID-9B2D797C4492,C00161,"Miller, Adams and Romero",Manufacturing,medium,401,36459784,East Michael,Alaska,Mozambique,21,Premium,2012110,Daniel Johnson,rthompson@example.org,2023-05-18
PID-206D086D1A92,C00162,"Nicholson, Lara and Stewart",Government,medium,292,8105947,West Sara,Arkansas,Malaysia,46,Basic,2287606,Cassandra Griffin,pmartin@example.net,2021-09-09
PID-83766C73E44C,C00163,Crosby Group,Retail,medium,957,42154137,Greenport,Nevada,Eritrea,33,Standard,1170888,Edward Bridges,jamessalazar@example.org,2023-08-27
PID-2E87254E75C3,C00164,"Stevens, Brown and Harris",Manufacturing,small,82,4096173,East Jacqueline,Oklahoma,Tonga,44,Standard,295907,Todd Howell,proctortheresa@example.org,2024-05-12
PID-504FF53A1636,C00165,Mcgee Group,Transportation,medium,256,10962437,Levyfort,Montana,Dominica,1,Standard,3042498,Pamela Cummings,davidflores@example.net,2021-03-25
PID-BF3FD2288728,C00166,Cunningham-Durham,Government,small,67,4526252,East Paulburgh,Florida,Canada,44,Basic,900731,Denise Armstrong,ginadiaz@example.org,2022-09-10
PID-5CC0C414972D,C00167,Miller-Ortega,Media,small,98,3396210,Michaelfurt,Wisconsin,India,43,Premium,2611184,Mr. Jason Clarke,brettdavis@example.com,2022-07-25
PID-D0617CFACC55,C00168,Palmer Inc,Manufacturing,medium,991,34272851,Juliechester,Virginia,Czech Republic,23,Premium,1632730,Tammy Hanson,shawbrianna@example.net,2024-04-07
PID-80D3442029C2,C00169,Griffin-Gutierrez,Finance,medium,145,7964289,Cassandrahaven,Rhode Island,Nauru,40,Basic,1288088,Ricardo Hunter,brian72@example.net,2022-07-23
PID-35826162556C,C00170,Jones-Lopez,Healthcare,large,2150,452115769,West Rebeccaburgh,Pennsylvania,United Kingdom,28,Standard,1306728,Michael Mooney,joywarren@example.org,2024-09-20
PID-5E558CBD37A4,C00171,"Espinoza, Levy and Mills",Government,medium,658,44940530,New Kenneth,West Virginia,Vanuatu,25,Premium,1530192,Shawn Jacobs,raymondzhang@example.com,2023-03-21
PID-74F7987F1CE1,C00172,"Steele, Flynn and Aguilar",Technology,medium,606,40149334,Tracymouth,Maine,Isle of Man,13,Standard,161893,Matthew Norris,ihall@example.com,2020-03-11
PID-0B875A45D4CB,C00173,"Kramer, Mcdowell and Gilbert",Finance,small,13,1499289,Jonesshire,Wisconsin,Congo,41,Basic,386856,Bruce Gonzales,kelly66@example.com,2021-01-28
PID-92D036C8B0FB,C00174,Osborne and Sons,Energy,small,71,4956097,Port Robertmouth,Arizona,Nicaragua,1,Basic,2384929,Lisa Atkins,tracy64@example.org,2023-07-03
PID-3453364D4404,C00175,Larsen-Dean,Healthcare,small,30,2433875,Natashashire,Oklahoma,Indonesia,6,Standard,1755481,Daniel Peters,iroberts@example.net,2021-02-11
PID-08CC6835F8F2,C00176,Coleman-Oneal,Government,small,15,2668711,South Brentfurt,Oregon,Canada,41,Basic,333927,Kim Perez,vfrey@example.net,2021-12-08
PID-512212980B0B,C00177,Roy and Sons,Government,large,4166,312868950,North Jamesfort,Delaware,Azerbaijan,30,Premium,2579700,Justin Martinez,johnwheeler@example.org,2022-06-19
PID-2E7BCFE30A03,C00178,"Miles, Murphy and Mcdowell",Education,small,37,3930537,Rayland,Kentucky,Greece,20,Basic,150366,Patrick Gates,carlamoore@example.com,2021-03-01
PID-D7356BA5CFEC,C00179,Rodriguez Inc,Media,large,2637,110748662,Port James,Alabama,Zambia,45,Basic,2929962,Linda Bishop,danielrebecca@example.net,2024-10-09
PID-3E65C3848D56,C00180,Flores LLC,Government,medium,970,20892594,Port Phillipfurt,Kansas,Cape Verde,33,Basic,1839404,Brian Cameron,floresterri@example.org,2023-12-26
PID-90215B378BE2,C00181,Brennan-Rodriguez,Finance,medium,453,11456266,West Robertborough,Wyoming,France,40,Basic,4066263,Denise Robbins PhD,christine71@example.net,2022-07-18
PID-0ACDE2487289,C00182,"Jones, Baker and Jensen",Technology,medium,966,22557291,West Christopherside,Alabama,Liberia,50,Standard,3417049,Jack Johnson,kingmegan@example.com,2024-07-21
PID-9D36030D5C36,C00183,Hernandez Group,Finance,medium,917,15756553,Lake Lisaton,Alaska,Congo,27,Basic,911421,Karen Sanders,bankslisa@example.net,2022-09-17
PID-5D540A27F71C,C00184,"Barker, Bennett and Dickerson",Government,small,55,2647206,Port Brooke,Washington,Mongolia,25,Premium,4565571,Brian Hess,ginaburton@example.org,2024-04-26
PID-B70160E1E4BA,C00185,Brewer PLC,Transportation,small,21,2214705,Millerbury,Rhode Island,Korea,15,Basic,3627367,Gwendolyn Johnston,vanessa55@example.com,2023-03-22
PID-CC52096FD700,C00186,"Johnston, Baldwin and Yates",Education,medium,810,18706855,Lake Allenfort,Maine,Portugal,44,Standard,533576,Gabriel Everett,tammy28@example.net,2020-01-01
PID-EC2E0083FA5C,C00187,Lewis LLC,Finance,small,71,1761673,Meganport,Michigan,Greece,44,Basic,102657,Benjamin Moreno,rodriguezjames@example.net,2021-03-20
PID-F2F1D1BF3278,C00188,"Adams, Cochran and Griffin",Healthcare,small,76,2866742,North Susan,Mississippi,Russian Federation,45,Standard,4042053,Alexandra Green,christensenryan@example.net,2024-05-07
PID-072E428B0C2D,C00189,Raymond Ltd,Finance,medium,839,20487802,Christinamouth,Alaska,South Africa,13,Premium,1311838,Douglas Jarvis,iramos@example.org,2023-03-20
PID-84FBCB17C55D,C00190,"Moore, Aguirre and Williams",Healthcare,small,25,3140197,Adamshire,Wyoming,New Caledonia,44,Basic,2624668,Zachary Lee,washingtoneric@example.com,2020-01-19
PID-AB0075CE3B5F,C00191,Acevedo-Mueller,Retail,large,7053,414602674,Jennifershire,California,American Samoa,15,Premium,4989390,Rebecca Jensen,amandajensen@example.com,2022-01-25
PID-45C9F36EA88E,C00192,Carney-Neal,Media,large,3936,279674245,Martinezmouth,South Carolina,Timor-Leste,27,Standard,1844234,Kristin Duke,william83@example.net,2023-04-05
PID-11F752FA1F68,C00193,Jackson Ltd,Technology,large,8759,475137218,Cabrerafurt,Utah,Nauru,1,Basic,1103608,Adrian Johnson,timothyryan@example.net,2021-03-12
PID-EE65D5FE476E,C00194,"Horton, Waller and Matthews",Media,small,63,3071485,Brownburgh,Hawaii,Malawi,37,Premium,838683,Michael Williams,corey92@example.net,2023-11-24
PID-09484D81008C,C00195,King-Long,Technology,small,71,4142134,East Brian,Tennessee,Mali,49,Premium,1517150,Brittany Patton,deleonjoseph@example.net,2021-06-17
PID-338604189C40,C00196,"Reid, Walker and Roberts",Healthcare,large,8713,491200048,South Brittany,Nevada,Jamaica,39,Standard,3111388,Ryan Simmons,wkelly@example.org,2022-08-18
PID-BE621DD029EB,C00197,Anderson LLC,Retail,small,81,3876083,Dannyborough,Alaska,Central African Republic,4,Standard,652623,Whitney Greene,brandi99@example.org,2020-05-10
PID-6F2171392782,C00198,"Graham, Johnson and Greene",Energy,large,1154,236127326,Raymondville,Nebraska,Samoa,36,Premium,4375889,Caitlin Ortiz,obrienmadison@example.com,2021-07-31
PID-ECCFEC8B2856,C00199,"Lewis, Watson and Freeman",Energy,large,8925,263662615,Lake Robert,South Dakota,Bosnia and Herzegovina,1,Basic,1940505,Annette Williams,wwilliams@example.org,2020-10-11
PID-582F111BAE33,C00200,Blackwell Inc,Education,large,3792,159954218,Charlesmouth,Maine,Andorra,32,Basic,4404616,Vanessa Clayton,daniel29@example.org,2023-10-18
PID-8933063D03BA,C00201,Romero-Reyes,Technology,small,15,4792512,South Andreamouth,Montana,Suriname,4,Premium,433285,Marcus Barr,krystalrivera@example.org,2023-03-25
PID-A795BBF96AFD,C00202,Olson-George,Technology,small,75,1851550,North Davidtown,North Dakota,Sudan,42,Basic,408796,Keith Smith,cmaxwell@example.net,2023-02-15
PID-693D5FD9CB23,C00203,"Owens, Blackburn and Hendricks",Retail,large,1193,335488899,New Carly,Texas,Slovakia (Slovak Republic),1,Premium,489644,Chad Aguilar,donald09@example.net,2022-12-23
PID-CC06D0860F88,C00204,Williams-Curry,Manufacturing,small,79,569485,Singhshire,Utah,Falkland Islands (Malvinas),31,Premium,4466640,Gregory Torres,joshuabray@example.org,2023-11-07
PID-861657614855,C00205,"Norris, Morales and Huff",Transportation,small,44,2714771,Port Kristiville,Montana,Vietnam,11,Basic,4406212,Jorge Gonzales,cartermaureen@example.org,2023-02-02
PID-FC056D4FA4E6,C00206,Hawkins-Flynn,Education,medium,210,28663745,Nicholeside,Georgia,Slovenia,13,Premium,3281079,Ricky Mitchell,garymiller@example.com,2024-06-17
PID-9636B9CC91BD,C00207,Simon LLC,Energy,large,9919,350419843,Darleneburgh,Connecticut,Denmark,12,Premium,4415201,Christopher Rogers,ybowman@example.com,2024-12-22
PID-40F94395343E,C00208,"Garcia, Walker and Myers",Education,medium,163,23091920,West Gail,Massachusetts,Falkland Islands (Malvinas),23,Standard,1356260,Amber Walker DDS,freylaura@example.net,2023-09-11
PID-708EABF2708E,C00209,Davis and Sons,Education,medium,283,33634855,Beanfort,Georgia,Afghanistan,27,Standard,2945314,Ricardo Reese,karen67@example.net,2023-11-10
PID-E8C1561C94A4,C00210,"Miller, Turner and Thomas",Healthcare,small,63,1402048,Port Josephside,Virginia,Equatorial Guinea,34,Basic,484435,Rhonda Gross,nathanbailey@example.net,2023-02-23
PID-3207465C6DBA,C00211,"Russo, Mann and Hampton",Retail,medium,529,39366804,Meadowshaven,Alaska,Haiti,35,Basic,2074139,Rachel Bruce,joshuaevans@example.org,2024-03-01
PID-CA4D2612EA20,C00212,"Liu, Copeland and Bell",Transportation,large,6865,185979195,Kennedyshire,Alaska,Bahrain,37,Standard,3908528,Heather Richardson,laurieevans@example.com,2023-12-30
PID-F3CA8A2FE103,C00213,"Lawrence, Hart and Wright",Energy,small,53,3901262,North Susanhaven,New York,Wallis and Futuna,15,Standard,333455,Kristen White,wrightjill@example.com,2020-05-20
PID-8A0D1A53B5BF,C00214,"Maldonado, Marsh and Martinez",Media,medium,429,46169361,Ricardoberg,Michigan,Switzerland,10,Premium,3472037,Christopher Wood,wilsonstephanie@example.net,2022-12-04
PID-E305262FA214,C00215,Rogers Ltd,Retail,large,5298,220850454,Port Angela,Georgia,Guadeloupe,18,Basic,974513,Christopher Holder,qlarson@example.org,2021-03-11
PID-8EDA4BC0A3C9,C00216,Avery PLC,Finance,medium,572,13260986,Lake Miranda,North Dakota,Mali,24,Premium,4122547,Loretta Smith,taratrujillo@example.net,2024-09-17
PID-B7BAD0211219,C00217,Bowers PLC,Retail,medium,168,44328223,East Angela,Alabama,Algeria,31,Premium,3037561,Douglas Lopez,janice38@example.org,2021-10-09
PID-6E1B8CC7CE1B,C00218,"Williams, Campbell and Moon",Technology,medium,925,22891405,Wellsborough,Arizona,Ireland,7,Standard,4836067,Joshua Wilcox,johnny80@example.com,2023-01-18
PID-1B50CE0CDE64,C00219,"Salazar, Hunter and Conner",Technology,small,11,1205458,Nunezside,Connecticut,Algeria,39,Basic,4117147,Keith Matthews,mcclainnancy@example.org,2023-04-19
PID-86CF9C2A73AE,C00220,Smith-Guerrero,Energy,small,28,2306835,Laurenton,West Virginia,Lesotho,38,Standard,4151003,Jason Wright,singletonjennifer@example.org,2024-08-14
PID-44A9BB5677CE,C00221,"Morris, Flores and Mathis",Energy,large,6200,423352338,Lake Angela,Kentucky,Guernsey,31,Premium,3644948,Donald Jones,philiphess@example.org,2022-05-21
PID-045A2018A371,C00222,"Walters, Lopez and Hobbs",Manufacturing,large,5417,382140156,Christinemouth,Iowa,Cuba,10,Premium,3850898,Patrick Santana,staceygreene@example.org,2021-10-17
PID-3B4301F2A306,C00223,Parker-Diaz,Manufacturing,large,8166,473307750,Priceberg,New Hampshire,Myanmar,31,Premium,826049,Craig Gonzalez,mmoore@example.net,2022-03-12
PID-84C3D2B4720E,C00224,Young-Sanchez,Technology,large,1328,401941096,Dunlapland,Vermont,Zimbabwe,43,Premium,1035665,Kevin Lawson,abrady@example.org,2021-01-02
PID-3BF9A5711095,C00225,Blankenship Group,Energy,medium,948,35026359,West Ryanberg,Mississippi,Cocos (Keeling) Islands,8,Standard,666650,Shelby Harris,jose90@example.org,2021-04-10
PID-156E70AD7EA4,C00226,Mcdonald-Owen,Manufacturing,medium,510,15481367,Lake Maryview,California,Saint Vincent and the Grenadines,5,Premium,1883296,Christopher Cain,qreynolds@example.net,2023-01-15
PID-5FDF9C4D2453,C00227,Jordan Inc,Media,medium,200,7865316,Floresbury,Iowa,Denmark,47,Premium,2881154,Aaron Mcguire,sarah36@example.org,2024-05-17
PID-CCB0248276CB,C00228,"Freeman, Barnes and Hill",Technology,medium,145,14113001,Laurachester,New Hampshire,Ecuador,18,Basic,1028012,Kristen Anderson,maldonadocarla@example.org,2020-01-18
PID-2936F0E750E2,C00229,Rosales-Wong,Government,medium,452,35132483,Port Sheila,New Jersey,United States of America,40,Basic,2699320,Mark White,chasemichelle@example.net,2022-06-22
PID-B88B438A1D3B,C00230,"Zhang, Marshall and Douglas",Manufacturing,medium,917,31687925,Lake Robert,Nebraska,United States Virgin Islands,12,Basic,4316988,John Williamson,nsmith@example.org,2023-03-28
PID-FEEDE699D2F5,C00231,"Ellis, Olson and Crawford",Government,large,1896,466239465,South Jonathanton,Hawaii,Norway,1,Basic,523407,Brittany Hendricks,edwardevans@example.com,2020-08-03
PID-1EA607300BB1,C00232,Castillo-Richmond,Finance,small,86,1587607,New Davidborough,South Carolina,Papua New Guinea,29,Basic,3424627,Joseph Vaughan,hughesdawn@example.net,2024-10-23
PID-9C9BBF2E5D2E,C00233,Church-Blanchard,Healthcare,small,79,1348091,Fordside,South Dakota,Sao Tome and Principe,21,Basic,1800510,Scott Shaw,austin32@example.net,2020-01-14
PID-21AA50398067,C00234,"Thompson, Wade and Whitehead",Retail,small,91,3315536,West William,Tennessee,Liberia,2,Basic,1120308,Vincent Barajas,zcox@example.org,2021-03-27
PID-59105F693402,C00235,Gonzales-Hinton,Transportation,medium,837,41606712,Clayberg,Illinois,Guinea-Bissau,4,Standard,442738,Mr. Martin Williams,thomas25@example.net,2023-12-03
PID-C2E5152A5737,C00236,"Hunt, Reyes and Ramsey",Technology,small,34,1084302,Port Jordan,North Carolina,El Salvador,21,Standard,3716556,Jill Johnson,christopher99@example.org,2023-12-25
PID-BC9F1834F132,C00237,Osborn-Smith,Manufacturing,small,74,2984911,Tylerburgh,Nevada,Switzerland,16,Premium,64735,Megan Johnson,gregory45@example.net,2023-09-02
PID-B3C7BE551B8B,C00238,"Edwards, Mccoy and Rose",Retail,medium,956,38446205,East Lancebury,Alabama,Saint Helena,19,Premium,661849,Yolanda Roth,nperkins@example.org,2023-11-25
PID-7AB7A499EF81,C00239,"Brown, Hunt and Carr",Education,small,28,686381,Douglasville,Colorado,Morocco,31,Premium,4076277,Catherine Chavez,pparks@example.org,2024-08-05
PID-409BF7BD5637,C00240,Hunter-Orozco,Technology,medium,460,17250910,West Felicia,Louisiana,Lao People's Democratic Republic,8,Standard,1423130,Donald Williamson,staceywalker@example.com,2020-05-02
PID-298D70185CBC,C00241,"Johnson, Morgan and Moran",Energy,small,44,2357475,Turnerton,Kansas,Slovenia,8,Basic,3608456,Bryce Miller,eedwards@example.org,2022-01-01
PID-7AEF698FEDF7,C00242,"Davis, Benson and Ayala",Manufacturing,small,66,1242383,North Daniel,Pennsylvania,Kenya,36,Premium,4055008,Tammy Reynolds,stevengood@example.net,2024-10-25
PID-39C3DFC52972,C00243,"Weeks, Freeman and Haas",Technology,large,7061,499158190,Huffmanburgh,New Hampshire,Poland,38,Standard,2111200,Mr. Christopher Sanders,kbooker@example.net,2024-08-27
PID-FDFC9CB87F1C,C00244,"Parker, Williams and Hall",Transportation,small,30,3269596,Harrellland,Wyoming,Botswana,2,Premium,4046213,Brian Allen,ewoods@example.net,2022-01-18
PID-9AA785C3626E,C00245,"Reed, Thomas and Rivera",Retail,small,92,2510949,Lynnburgh,Utah,Dominican Republic,12,Standard,3138866,Patricia Rivera,thughes@example.org,2022-01-07
PID-3EC97843B0C4,C00246,Caldwell-Caldwell,Energy,medium,584,17500703,Garciabury,South Carolina,Kiribati,4,Standard,1287944,Heidi Smith,kathryn22@example.net,2020-01-31
PID-94AF45CC37CE,C00247,Lopez-Carlson,Energy,medium,453,32372624,Andersonborough,Iowa,South Georgia and the South Sandwich Islands,21,Basic,377540,Kristy Anderson,allenjennifer@example.org,2024-10-02
PID-2917297E5FA9,C00248,Baker-Zavala,Government,small,22,3882807,Jasonport,Georgia,Northern Mariana Islands,47,Standard,4676186,Tyler Jackson,andrewsimpson@example.org,2021-04-29
PID-00E37CDD8FC3,C00249,"Oneal, Sullivan and Haynes",Finance,medium,198,31326809,North Matthew,Nevada,British Indian Ocean Territory (Chagos Archipelago),50,Premium,3362502,Andrew Harper,mneal@example.net,2021-08-15
