PID,Customer_ID,Company_Name,Industry_Type,Company_Size,Employee_Count,Annual_Revenue,Location,State,Country,Years_in_Business,Segment,IT_Budget,Decision_Maker,Contact_Email,Registration_Date
PID-8E97346C5AC5,C00250,"Thomas, Jones and Johnson",Government,small,87,2669045,West Rachelfort,North Dakota,Tokelau,27,Standard,1115231,Thomas Garcia,frobertson@example.com,2024-08-22
PID-1FF60FD9BFC8,C00251,Lee Ltd,Education,small,81,1402732,East Sherry,Kentucky,Albania,4,Basic,3767806,Gregory Edwards,donna32@example.org,2023-02-14
PID-3F3CC0241C84,C00252,"Powell, Flynn and Cooper",Retail,medium,605,32930175,Douglastown,Vermont,Tuvalu,2,Basic,2931239,Michelle Hays,ashaw@example.net,2023-04-14
PID-224D171E2C8D,C00253,"Mcgrath, Houston and Marshall",Energy,medium,666,15812603,East Timothymouth,Oklahoma,Croatia,31,Premium,1713058,Dillon Hayes,watkinsmatthew@example.com,2020-09-08
PID-A221E97F656F,C00254,Caldwell-Wyatt,Manufacturing,medium,711,46401316,Hendersonland,Alabama,Taiwan,48,Basic,4500729,Timothy Cole,mlove@example.org,2022-11-02
PID-725BB8F986D9,C00255,Rogers-Olson,Retail,medium,292,30572208,Jaclynland,Minnesota,Bolivia,21,Premium,4527057,Jim Larson,philip67@example.org,2024-03-12
PID-D1A480B18825,C00256,"Malone, Lewis and Davis",Healthcare,large,2225,326460131,North Donna,Massachusetts,Malawi,18,Basic,3102324,Thomas Wells,jimmy17@example.org,2023-07-01
PID-F9EAE5421A3C,C00257,Burch and Sons,Energy,medium,351,23769729,South Marie,Maryland,Switzerland,5,Basic,464143,Bryan Blake,anarios@example.org,2022-03-06
PID-057D41CD5112,C00258,Snyder-Jones,Technology,small,41,1999255,Codychester,Tennessee,Tuvalu,10,Premium,2604917,Sarah Bryant,ustone@example.net,2022-08-08
PID-9E7D2B37E290,C00259,Harrington-Kaiser,Retail,medium,996,48606988,West James,Kansas,Georgia,23,Basic,124709,Juan Williams,glennsteven@example.net,2021-01-13
PID-B21681C3E310,C00260,Rodriguez LLC,Government,small,41,4917011,North Elizabeth,Idaho,Iran,17,Premium,1638289,Hunter Parker,elizabeth47@example.net,2021-08-25
PID-7A22C89049F3,C00261,Dixon-Berry,Retail,small,30,2796724,Karenhaven,Michigan,Peru,38,Basic,4018602,Brittney Herman MD,sking@example.com,2020-12-19
PID-0506915C6308,C00262,"Spencer, Heath and Fleming",Retail,small,64,1924532,Port Alejandromouth,Maine,United States of America,7,Premium,4958525,Brandon Scott,victoria00@example.com,2020-10-31
PID-D32C8A2C689B,C00263,Crawford-Shelton,Media,small,89,3426275,West Jennifer,West Virginia,Colombia,21,Basic,3875317,Jill Ford,jmartin@example.net,2020-09-30
PID-09A30BCEABE5,C00264,Wilson-Spencer,Manufacturing,large,7481,213448633,West Kylehaven,Alaska,Finland,26,Standard,2454249,Brian Hamilton,david99@example.com,2022-03-30
PID-C53961F5F5FF,C00265,Hudson-Garcia,Retail,large,3977,326219735,East Steven,Ohio,Barbados,14,Premium,4604981,Marcus Woodard,curtisjohnson@example.net,2024-12-29
PID-9FF7AE6859FC,C00266,Lawson PLC,Finance,medium,860,44826512,Annaside,Utah,Netherlands,44,Standard,4636618,Kristy Clark,danielmoore@example.com,2022-12-31
PID-4B4632AA536D,C00267,"Bean, Reyes and Walker",Education,small,97,2220839,South Rachelfurt,West Virginia,Botswana,12,Standard,946966,Robert Bridges,ijones@example.org,2021-07-18
PID-F9D8146E8007,C00268,Harrington LLC,Healthcare,small,33,4394416,Joshuatown,Wisconsin,Finland,46,Premium,1946088,Jonathan Snyder,william96@example.org,2021-11-02
PID-48BB1B27B400,C00269,Bishop and Sons,Healthcare,small,78,783025,Pagestad,South Dakota,Mauritius,50,Premium,3582029,Angelica Odom,jbaldwin@example.com,2021-12-31
PID-53E3558DC3BC,C00270,White-Hampton,Manufacturing,small,13,4501004,North Danielside,Hawaii,Timor-Leste,20,Basic,4935384,Joseph Reid,stephanie98@example.com,2020-07-12
PID-B9191957DD2F,C00271,Flowers-Ortiz,Finance,medium,282,18812024,Taramouth,Delaware,Croatia,19,Premium,3771571,Crystal Browning,ewood@example.org,2022-12-31
PID-D95795205413,C00272,Hogan-Macias,Energy,medium,293,19331689,Mooremouth,Idaho,Kyrgyz Republic,16,Standard,2347403,Misty Miller,danielrebecca@example.net,2021-05-17
PID-2AD540DA5C60,C00273,Murphy PLC,Energy,medium,829,18084599,North Caitlinfurt,South Dakota,Saint Helena,5,Premium,4136219,Peter Mcclure,theresa18@example.net,2020-04-29
PID-A0CA58D9FEC3,C00274,Banks-Kennedy,Government,small,76,2939043,Port Luisland,Arizona,Bouvet Island (Bouvetoya),50,Basic,1026327,Kyle Moore,reedscott@example.net,2024-08-20
PID-518CAC891F8F,C00275,Taylor PLC,Technology,large,5126,481255952,Moniqueshire,Iowa,Ecuador,30,Premium,143061,Karen Welch,edgar20@example.net,2020-09-15
PID-A52D79C73F34,C00276,Lee-Harrell,Healthcare,medium,327,9780007,Smithland,Tennessee,Swaziland,40,Premium,3631507,Jessica Fields,kyle38@example.org,2024-11-05
PID-26C5CDE5C9A2,C00277,Dean-Gonzalez,Healthcare,medium,686,30192771,Lake James,Vermont,Uruguay,27,Premium,3283304,Angelica Santiago,jacobrodriguez@example.com,2022-11-15
PID-D834F1F88AE7,C00278,Jones PLC,Transportation,medium,476,6585906,Port Shawnfurt,Nebraska,Guinea-Bissau,21,Standard,1051849,Stephen Trujillo,kari00@example.org,2023-03-09
PID-CC0DDC098641,C00279,Wells and Sons,Government,small,80,1891683,Kimberlyland,Minnesota,Bangladesh,33,Basic,2587853,Amy Richardson,smithdebra@example.com,2020-08-01
PID-B5A32BAE4A38,C00280,Stark-Gonzalez,Retail,small,12,4401797,Spencerchester,Nevada,Martinique,26,Basic,2922072,Tiffany Smith,brownmichelle@example.net,2023-10-25
PID-045ED93CF1B4,C00281,Sharp and Sons,Healthcare,small,34,4178203,North Bryanbury,North Carolina,Falkland Islands (Malvinas),24,Standard,3989015,Renee Allen,parsonsdaniel@example.com,2022-08-27
PID-2EA54608D712,C00282,"Cooper, Romero and Austin",Technology,medium,338,9155398,West Natalie,Idaho,Mali,49,Standard,1945239,Janice Peterson,alecbutler@example.net,2024-10-25
PID-6C48E0FE5D61,C00283,Smith-Miller,Energy,small,53,4368070,Port Gregoryview,New Jersey,Belarus,35,Standard,974272,Dustin Moreno,erin15@example.net,2020-09-28
PID-9AD690AFC47C,C00284,Phillips-Jacobs,Education,small,87,1955180,Jeffreyhaven,Ohio,Ethiopia,20,Premium,623271,Kiara Miller,asimmons@example.net,2021-12-24
PID-AA953E2C9489,C00285,"Gonzalez, Roberson and Rhodes",Energy,small,92,4257326,South Lisaville,Massachusetts,Saint Barthelemy,21,Basic,3361377,Joseph Shaw,amymiller@example.net,2021-05-07
PID-36D748CF49BA,C00286,"Carey, Barnett and Carr",Government,small,31,1501376,Martinberg,North Dakota,French Polynesia,23,Standard,3226399,Robert Paul,rodney63@example.com,2023-02-20
PID-39C06203B628,C00287,Goodman Inc,Healthcare,large,1576,311704215,New Rachelville,Louisiana,Cayman Islands,19,Basic,1540016,Brenda Michael,jane46@example.net,2021-09-17
PID-FAB38EFB5D7E,C00288,Morales Inc,Retail,medium,509,46541595,Lowebury,Michigan,New Caledonia,40,Standard,1423849,Amber Fuller,carl47@example.org,2021-12-02
PID-B76420CD0F86,C00289,Flynn and Sons,Government,small,33,3285880,New Savannahshire,Georgia,Canada,4,Premium,3519876,Christie Young,bryan90@example.org,2022-06-27
PID-93049A425E24,C00290,Porter-Carroll,Transportation,small,47,4787930,North Sarah,Wyoming,Guinea,22,Standard,1883266,Lindsay Murphy,nrosales@example.org,2024-06-30
PID-734D4FAA7B53,C00291,Palmer-Parks,Retail,small,86,1855450,Mitchellville,Maryland,Vietnam,44,Standard,993364,April Thompson,tmendoza@example.com,2022-12-08
PID-0BAC54AC97A5,C00292,Reynolds-Cooper,Media,small,41,1806896,West Tiffanyfort,New Hampshire,Botswana,3,Standard,2687512,Elizabeth Doyle,qowens@example.com,2020-12-17
PID-665F9D2920E7,C00293,Parsons Ltd,Education,small,17,3556211,Lake Andrew,Kansas,Yemen,22,Standard,315142,Jared Dominguez,rollinspeter@example.net,2022-10-28
PID-86A5368029DB,C00294,Richardson-Prince,Retail,small,66,3163652,New Loganchester,Massachusetts,Mayotte,22,Basic,2362158,Margaret Chavez,ballardjeffrey@example.net,2024-09-13
PID-24E2E3D5350E,C00295,Johnson-Morgan,Retail,small,57,3633278,East Richardview,Delaware,Dominica,38,Premium,3832665,Thomas Jones,wmiller@example.org,2021-09-26
PID-1C47DC3E77EB,C00296,Wilson and Sons,Technology,medium,993,37272655,Heatherton,Missouri,Anguilla,50,Standard,3980421,Eric Willis,christine05@example.net,2022-03-09
PID-83B2FFB394E1,C00297,"Taylor, Garcia and Ford",Transportation,medium,504,13518960,Bakerburgh,Kentucky,Congo,18,Basic,666421,Beth Lewis,martinjaime@example.com,2024-12-17
PID-6C8BC8FA307B,C00298,"Griffin, Edwards and Smith",Energy,small,15,1496334,Autumnborough,Missouri,Bulgaria,33,Basic,3517718,Dr. Veronica Stewart MD,stephanieallen@example.org,2021-05-19
PID-0B535A2D3D54,C00299,"Lopez, Wright and Moreno",Government,small,13,3136882,Charlesborough,Nevada,Zambia,34,Standard,2506179,Dr. Thomas Morton,vklein@example.org,2021-03-14
PID-A51B8B8140B6,C00300,Peters-Murphy,Energy,medium,280,30336634,South Julia,West Virginia,Korea,41,Basic,854121,Dale Spencer,carljones@example.net,2024-04-16
PID-4092184A91BD,C00301,"Richards, Porter and Atkins",Government,medium,371,34952058,Stevenland,Mississippi,Anguilla,48,Basic,4099401,Alyssa Lewis,ashley39@example.com,2023-04-09
PID-821F588D2C09,C00302,"Trujillo, Diaz and Campbell",Education,large,8192,186300988,Port Holly,Minnesota,India,16,Standard,4854268,Katherine Parker,marthaliu@example.com,2021-02-19
PID-006A5B80A117,C00303,"Ford, Evans and Dunlap",Technology,medium,348,8540811,North Christopher,Mississippi,Malta,11,Basic,1531873,Tina Garza,ashleelynch@example.com,2021-04-10
PID-629184B921EC,C00304,Boyd Ltd,Media,small,28,4157743,New Rachel,Wisconsin,South Georgia and the South Sandwich Islands,21,Premium,3717598,Jake Andrews,denise37@example.org,2022-11-29
PID-D5D73B237A23,C00305,"Pena, Sanchez and Rodriguez",Transportation,small,11,3387028,Lake Leah,Kentucky,Burundi,20,Basic,907342,Cassandra Acosta MD,wbailey@example.com,2022-04-28
PID-59F57A566DB9,C00306,Williams-Phillips,Manufacturing,medium,636,19632068,Jacksonburgh,South Dakota,Saudi Arabia,15,Basic,4909229,Nicole Le,aaustin@example.net,2020-07-18
PID-B095228A72CE,C00307,Wolfe and Sons,Manufacturing,small,38,3244038,New Candice,Washington,Bosnia and Herzegovina,22,Standard,4144225,Derrick Carpenter,youngmark@example.net,2021-06-09
PID-F41F0228C0E7,C00308,Sullivan PLC,Education,medium,959,32059153,Terranceville,Alaska,Fiji,50,Premium,761936,Deborah Kelley,lbarron@example.org,2023-12-06
PID-9D34BA50BF1A,C00309,Jacobs Ltd,Finance,large,6358,85138751,Torresshire,New York,Romania,26,Standard,2485153,Sophia Campbell,charleswilliams@example.org,2022-10-30
PID-436C26DC5E4C,C00310,"Adams, Clay and Browning",Retail,medium,139,29158722,Christopherberg,Arizona,Denmark,32,Basic,4421006,Carol Harper MD,tasha53@example.com,2020-05-21
PID-43F7851F01B7,C00311,"Miller, Mendez and Ferguson",Education,small,11,1768722,West Jamesfort,Wyoming,Reunion,27,Premium,1682585,Kimberly Duran,canderson@example.net,2023-01-19
PID-16E5864A4898,C00312,Mcmahon Group,Manufacturing,medium,530,16025176,South Paul,Illinois,Taiwan,2,Basic,3766654,Amanda Kaufman,jordangates@example.org,2024-04-23
PID-0BA3B934D075,C00313,Matthews Group,Retail,small,52,3991540,South Matthew,Oregon,Macao,27,Standard,2326611,Antonio Contreras,luis58@example.com,2023-11-02
PID-DFE79480150B,C00314,"Fischer, Moore and Nguyen",Manufacturing,medium,606,16624882,Elizabethstad,Tennessee,Nepal,15,Basic,1469197,Anthony Morales,crice@example.net,2020-02-21
PID-E384569BB5FF,C00315,"Wang, Jones and Grant",Retail,large,8390,292164897,Cantrellhaven,Texas,Slovakia (Slovak Republic),23,Basic,620119,Cathy Chambers,elizabethle@example.com,2024-01-02
PID-F19B0F864301,C00316,Warren-Newman,Transportation,small,63,1237891,Daniellefort,Illinois,Palestinian Territory,5,Premium,4716019,Leslie Robinson,snydermary@example.com,2024-09-05
PID-C58802D405BF,C00317,"Perez, Harrington and Hughes",Technology,large,7458,462191962,East Kevin,Oklahoma,Northern Mariana Islands,2,Basic,1286134,Noah Raymond,erikharmon@example.net,2021-01-27
PID-34CC4AC99227,C00318,"Sanchez, Gallegos and Holden",Technology,large,6725,468609849,Danaland,Arkansas,Turkmenistan,11,Standard,3326583,Richard Beck,taylormichelle@example.net,2020-05-05
PID-ABA493AE2E24,C00319,Burns LLC,Government,small,15,2538495,North Antoniomouth,Mississippi,Northern Mariana Islands,34,Standard,3948905,Charles Walker,isaiah08@example.com,2020-02-11
PID-F83F96B17BD7,C00320,"Callahan, Burch and Salazar",Education,small,34,2702661,West Jamie,New York,Trinidad and Tobago,25,Basic,1083793,Debra King,charles49@example.org,2022-10-31
PID-F03A835D1A42,C00321,Lewis-Bradford,Education,small,44,3828211,Rasmussenborough,Nevada,Kenya,35,Premium,771815,Stephen Carter,rkim@example.net,2021-04-27
PID-E674CBF64D23,C00322,"Norton, Levine and Hart",Technology,small,42,3545305,Port Kimbury,Wisconsin,Sri Lanka,33,Basic,1007594,Joshua Henderson,snyderdean@example.com,2022-01-26
PID-160DA4A56A78,C00323,"Smith, Thomas and Garza",Education,small,34,2447846,East John,Maine,Palau,12,Premium,2966071,Ann Fox,tinagutierrez@example.org,2022-07-09
PID-BEF3F43AF21D,C00324,Riley-Simpson,Manufacturing,medium,553,22143986,Kimberlyborough,Vermont,Portugal,11,Premium,4067940,Melissa Bullock,frankdavis@example.com,2020-05-17
PID-0801C732133B,C00325,Weber LLC,Energy,small,55,1399767,Katrinachester,Nevada,Antarctica (the territory South of 60 deg S),9,Standard,234538,Steven Bailey,susan91@example.org,2021-08-12
PID-1B1D557E3307,C00326,Vasquez Ltd,Healthcare,small,48,1764441,Traceymouth,Oklahoma,Ethiopia,10,Premium,1695767,Mary Howard,johnsonjulia@example.org,2021-04-16
PID-5547A7F2AF2A,C00327,"Gill, Ellis and Pope",Government,large,9426,250870660,Amberport,Mississippi,Cote d'Ivoire,33,Premium,1660983,Thomas Bryan,michael71@example.net,2020-12-30
PID-069CD0A8D6DF,C00328,Blevins-Rodriguez,Retail,small,60,706224,Port Matthewland,Oregon,Faroe Islands,7,Basic,1362172,Kathy Bennett,christina06@example.com,2023-11-03
PID-A88EA503A416,C00329,Cain-Brown,Retail,large,8320,97615997,Amandaberg,Iowa,Spain,50,Basic,3582800,Crystal Frey,destinycollins@example.com,2021-08-03
PID-25D4773754DF,C00330,Moody Group,Technology,small,90,1389905,North Aaron,New Mexico,Palestinian Territory,37,Premium,3245816,Lisa Lawson,idoyle@example.com,2024-01-08
PID-E444F2C9668A,C00331,Li Ltd,Education,small,85,4963349,Michaelton,Maryland,New Zealand,25,Premium,3513746,Dr. Robin Burke MD,jennifer82@example.net,2024-09-22
PID-6B81D23C5AB3,C00332,"Lee, Anderson and Gutierrez",Manufacturing,medium,527,47249717,North Arianamouth,Vermont,Cayman Islands,31,Premium,1773213,Kim Morgan,arnoldashley@example.net,2020-05-31
PID-97845D50A4DE,C00333,Jackson Group,Manufacturing,medium,666,35588047,South Mariehaven,North Carolina,Botswana,44,Premium,3648804,Lawrence Mitchell,ethanthompson@example.org,2024-02-29
PID-69D6012DF079,C00334,Paul-Perry,Energy,large,8838,74935798,East Jonathon,Massachusetts,Korea,40,Basic,3981693,Tyrone Cohen,lisajohnson@example.org,2020-09-17
PID-534E6F3AA7D6,C00335,Miller LLC,Finance,medium,876,46465415,Wallerside,Connecticut,Heard Island and McDonald Islands,31,Standard,621654,Kelly Collins,bholmes@example.org,2024-11-17
PID-0251438F23A4,C00336,Thomas Group,Media,large,4147,198022646,Johnsonside,Massachusetts,Armenia,37,Premium,3930233,Jonathan Porter,imercer@example.org,2020-08-02
PID-1352FFEB6EE4,C00337,Thomas Group,Retail,small,63,3779952,Port Penny,Louisiana,Guadeloupe,19,Premium,4060902,Jason Molina,mdudley@example.net,2021-04-28
PID-D48098F2A363,C00338,Barry-Young,Government,small,92,3102778,Wilsonland,Kansas,Mozambique,24,Standard,3772910,John Taylor,jonesdavid@example.org,2021-04-21
PID-F27C9E4F163B,C00339,Wall Ltd,Finance,medium,623,13194005,Everetttown,South Carolina,Ireland,26,Standard,4952383,Jessica Meadows,jessicawhite@example.org,2022-09-30
PID-2503CCBB6031,C00340,Keller-Sexton,Media,large,4803,496665899,South Joshuashire,Oregon,Martinique,21,Premium,2614184,Mrs. Amanda Rodriguez,raymond77@example.org,2020-01-05
PID-4641AB64BFD3,C00341,Martinez-Brown,Transportation,large,3098,269344748,Martinezchester,Oregon,Bolivia,9,Basic,3754237,Bruce Lin,kayleejones@example.org,2024-12-14
PID-FCB99EAD7D42,C00342,"Jenkins, Wells and Williams",Finance,small,26,4172855,West Jeremyfurt,New Mexico,Micronesia,36,Premium,3822046,Haley Williams,nicholas03@example.com,2024-12-14
PID-CC013E950D1F,C00343,Marshall-Bennett,Energy,small,49,1383194,Escobarmouth,North Dakota,Poland,2,Premium,3621009,Jonathan Coleman,jwright@example.org,2022-11-10
PID-973B2B569547,C00344,Montgomery-Dennis,Technology,medium,159,31053274,North Oscartown,Oregon,British Virgin Islands,15,Basic,248826,Robert Lee,stephaniechavez@example.org,2024-05-05
PID-4F3B9036CCD1,C00345,Finley LLC,Education,small,57,883438,Bakerbury,Mississippi,Zambia,21,Standard,429062,Tracy Jackson,brian80@example.com,2021-01-03
PID-17CD43F6A010,C00346,"Johnson, Curry and Davis",Finance,large,8355,70518049,South Kelseyside,Wisconsin,Burundi,21,Basic,2535374,Kevin Wright,susan79@example.org,2021-03-06
PID-94C6C6178795,C00347,"Espinoza, Thompson and Ramos",Transportation,large,1354,431077629,Burnsburgh,Mississippi,Spain,20,Premium,3878943,Nicole Brown,james90@example.net,2023-08-14
PID-932569097EFD,C00348,Bryant and Sons,Education,small,19,1093278,Lake Anna,Oregon,Greece,34,Basic,1979336,Kristi Cook DDS,lsmith@example.net,2021-02-17
PID-990CA87151A8,C00349,Smith-Owens,Healthcare,medium,258,22537538,North Priscilla,Washington,Samoa,33,Premium,2371271,Lynn Foley,murrayalexander@example.com,2023-11-14
PID-E6109EE5E58A,C00350,White and Sons,Government,medium,827,13812264,South Dawnmouth,Oklahoma,Guadeloupe,34,Premium,1550975,Dawn Johnson,sarah36@example.org,2023-07-21
PID-18D0325AF3FA,C00351,Norton Ltd,Healthcare,small,20,2598489,Port Michealville,Minnesota,Saint Kitts and Nevis,21,Standard,2701729,Maria Barr,nblack@example.net,2023-10-16
PID-B2E8D36E6348,C00352,"Lewis, Jones and Smith",Government,large,1039,236749229,Jessicachester,Maryland,Poland,48,Premium,3966500,Carrie Thompson,zhubbard@example.com,2024-05-05
PID-3BE1D3C2AD01,C00353,Davidson and Sons,Media,medium,293,20123322,Patrickbury,North Carolina,Cocos (Keeling) Islands,19,Basic,3648303,David Jones,tlewis@example.com,2023-09-28
PID-74355082ED4C,C00354,Hayes and Sons,Energy,large,4510,204265308,East Jacqueline,Rhode Island,Svalbard & Jan Mayen Islands,38,Premium,3906198,Jenny Nguyen,wrightdylan@example.com,2024-05-14
PID-F86428D26658,C00355,"Johnson, Ross and Tran",Manufacturing,small,42,4279823,Brianastad,Illinois,Iceland,34,Basic,958372,Shannon Fletcher,vhart@example.net,2021-10-31
PID-92966F542B9B,C00356,"Gonzalez, Nelson and Rice",Media,large,1978,176436047,West Darin,Wisconsin,Netherlands Antilles,47,Standard,761013,Justin Shields,paul76@example.com,2023-12-02
PID-C95987EC0858,C00357,Maxwell-Newman,Healthcare,small,57,3551822,West Russell,Massachusetts,Saint Vincent and the Grenadines,3,Basic,3762147,Kristin Rollins,tpatton@example.com,2020-06-19
PID-6C535125ACDC,C00358,"Williams, Douglas and Lewis",Technology,small,90,2685212,Lake Jefferychester,Ohio,Sweden,48,Standard,2532762,William Koch,kmartin@example.org,2024-04-12
PID-C7095CDFC067,C00359,Hester-Ramos,Government,large,3286,313415559,Thomasland,Missouri,Uganda,24,Premium,1402646,Corey Woods,maria55@example.org,2022-06-19
PID-ED771C5C9499,C00360,"Jones, Rice and Burns",Healthcare,small,73,777699,West James,New Mexico,Hungary,13,Basic,4926187,Robert Davis,kellyharris@example.net,2020-01-29
PID-57B15880469A,C00361,Patterson-Cisneros,Transportation,small,82,2110116,West Christopherhaven,Washington,Madagascar,20,Standard,1228560,Colleen Wilson,rasmussenrachel@example.net,2022-06-04
PID-6A770E2E39DA,C00362,Curry PLC,Technology,large,9513,428329538,Alexandraburgh,Mississippi,Montenegro,16,Standard,4819679,Ana Robinson,dawn37@example.com,2022-03-13
PID-73BD6B008087,C00363,Brown and Sons,Finance,large,1380,269176044,Maxton,Iowa,Ghana,35,Basic,3151738,Scott Anderson,nicholas50@example.net,2023-03-29
PID-FFC6B39CDC83,C00364,"Ingram, Webb and Reeves",Energy,medium,789,17253233,East Timothyberg,Minnesota,Zambia,46,Basic,4498748,Kenneth Wood,christine07@example.org,2020-06-29
PID-2D30704AD552,C00365,Oliver-Jones,Energy,medium,671,47074557,West Sarahbury,Kansas,Reunion,39,Premium,295555,Michael Small,johnstonjohn@example.org,2023-03-27
PID-CEC69A2184C4,C00366,Martinez-Smith,Government,small,79,2976982,North Ryantown,Connecticut,Antigua and Barbuda,30,Standard,4961726,Melissa Blanchard,davidgutierrez@example.net,2023-10-23
PID-FA1BC1B6780F,C00367,Roth-Hill,Energy,small,85,4075993,Danaport,Michigan,Mexico,37,Basic,661521,Whitney Barrett,mdavis@example.com,2022-06-12
PID-666FC783B0CB,C00368,Sutton-Barnes,Finance,small,55,3361962,Roberthaven,Maine,Jordan,1,Standard,1024284,Amanda Brown,michael67@example.org,2022-09-23
PID-6E5ABDAFAADE,C00369,"Scott, Anthony and Haney",Energy,medium,625,6643211,Saraview,Pennsylvania,Angola,42,Standard,4051852,Paula Castillo,onorris@example.com,2021-08-27
PID-A1D204F4C824,C00370,Shepard-Schmidt,Finance,medium,144,20417431,South Nicole,Montana,Qatar,33,Premium,546039,Mark Gardner,walkerjulie@example.com,2021-08-08
PID-882C73D0E1B5,C00371,Brown-Baird,Energy,medium,966,30278427,Meganberg,New Jersey,Sudan,39,Premium,2311495,Erin Mitchell,maddoxseth@example.net,2024-08-16
PID-A45401188E6F,C00372,Wilson Group,Media,medium,567,39776515,Markland,South Carolina,Taiwan,15,Basic,2795651,Charles Anderson,thompsontyrone@example.com,2022-06-18
PID-72C137656F80,C00373,"Anderson, Knight and Williams",Technology,small,73,2289474,North Jameshaven,Connecticut,Dominica,32,Premium,2749489,David Cole,fitzgeraldmichael@example.net,2024-04-29
PID-AE6A220EB588,C00374,Fuller and Sons,Transportation,small,41,1814567,Port Melissastad,South Dakota,Montserrat,4,Basic,3036941,Randall Garcia,zwade@example.com,2022-12-17
PID-427CE572848D,C00375,Carroll-Chavez,Media,small,83,1978066,East Madison,Pennsylvania,Benin,1,Basic,2431233,Robert Jordan,elizabeth50@example.org,2024-08-02
