customer_id,name,location,contact_email,phone,industry,company_size,created_date,status
CUST-0001,"Rodriguez, Figueroa and Sanchez","Lake Curtis, Saint Vincent and the Grenadines",[email],2834863794,Education,Enterprise (5000+),2024-01-12,Active
CUST-0002,Moore-Bernard,"Curtisfurt, Bhutan",[email],(518)349-5931x0341,Manufacturing,Large (501-5000),2024-07-06,Suspended
CUST-0003,"Flowers, Martin and Kelly","Jacquelineland, New Caledonia",[email],550.730.5641,Healthcare,Enterprise (5000+),2024-04-07,Active
CUST-0004,"Ellis, Baker and Wright","Juliechester, Ukraine",[email],+1-[phone]x8480,Education,Large (501-5000),2023-01-22,Active
CUST-0005,Graham-Chavez,"Teresaburgh, Madagascar",[email],+1-[phone],Technology,Medium (51-500),2024-12-30,Active
CUST-0006,Miller Group,"Port Amandaberg, Brunei Darussalam",[email],+1-[phone],Technology,Large (501-5000),2022-09-03,Active
CUST-0007,"Spencer, Chapman and Smith","East Carloston, Tokelau",[email],001-[phone],Manufacturing,Enterprise (5000+),2022-10-25,Active
CUST-0008,"Valdez, Lucas and Brown","Laurenville, Egypt",[email],581.808.0132x677,Technology,Medium (51-500),2024-03-12,Inactive
CUST-0009,Galloway LLC,"Mitchellside, Panama",[email],2503097882,Healthcare,Small (1-50),2025-02-11,Active
CUST-0010,Leonard and Sons,"Wilsonshire, Egypt",[email],946.324.7510,Technology,Medium (51-500),2024-09-25,Active
CUST-0011,Anderson-Bailey,"East Mikeburgh, Kazakhstan",[email],911-682-4493x534,Technology,Small (1-50),2025-04-13,Active
CUST-0012,Calderon-Williams,"Kellieview, Central African Republic",[email],+1-[phone],Technology,Large (501-5000),2023-06-24,Suspended
CUST-0013,"Wright, Garcia and Deleon","Dicksonberg, Uzbekistan",[email],001-[phone]x7337,Healthcare,Medium (51-500),2022-09-07,Active
CUST-0014,"Lee, Murphy and Lin","Michaelhaven, Iran",[email],896-555-6981,Finance,Small (1-50),2024-06-09,Active
CUST-0015,Meyer PLC,"West Ryan, Yemen",[email],+1-[phone],Finance,Large (501-5000),2023-06-24,Active
CUST-0016,Floyd-Lawson,"Stevenmouth, Peru",[email],813-543-3200x37917,Education,Enterprise (5000+),2024-09-07,Active
CUST-0017,Sanchez-Douglas,"Port Michelleville, Slovakia (Slovak Republic)",[email],927.488.9579x868,Education,Enterprise (5000+),2024-07-01,Active
CUST-0018,Walton-Larsen,"Katiehaven, Libyan Arab Jamahiriya",[email],822-736-2316,Retail,Enterprise (5000+),2024-05-08,Active
CUST-0019,Clark Group,"Steinshire, Yemen",[email],001-[phone]x46706,Education,Medium (51-500),2024-07-28,Active
CUST-0020,Hooper PLC,"South Brittanytown, Belize",[email],975.256.4641,Education,Small (1-50),2024-01-27,Active
CUST-0021,Santos Ltd,"Port Anthonybury, Cook Islands",[email],645.829.9124x190,Manufacturing,Medium (51-500),2022-11-28,Active
CUST-0022,"Vaughn, Burton and Garcia","Melissaville, South Africa",[email],(971)865-7262x84987,Education,Large (501-5000),2023-12-15,Active
CUST-0023,Rivas Inc,"Nicolebury, Sao Tome and Principe",[email],(273)554-5494,Technology,Medium (51-500),2024-04-24,Active
CUST-0024,Peters-Allen,"Brewerfort, Kiribati",[email],356.485.5744x43135,Healthcare,Medium (51-500),2024-08-23,Active
CUST-0025,Hardy-Bray,"Tinaborough, French Polynesia",[email],627-910-9477x7520,Technology,Small (1-50),2024-04-15,Active
CUST-0026,Jones-Soto,"East Edwardshire, Yemen",[email],001-[phone]x99091,Finance,Small (1-50),2023-04-02,Active
CUST-0027,Thompson Inc,"North Ricky, Portugal",[email],434-693-6183,Healthcare,Small (1-50),2022-11-02,Active
CUST-0028,Sparks PLC,"Scottmouth, Portugal",[email],001-[phone]x0490,Retail,Enterprise (5000+),2023-10-08,Active
CUST-0029,Shea Group,"Costafort, Guernsey",[email],001-[phone]x451,Education,Enterprise (5000+),2024-05-04,Active
CUST-0030,Lopez LLC,"Garrettton, Costa Rica",[email],001-[phone]x171,Education,Large (501-5000),2024-09-30,Active
CUST-0031,"Hill, Davenport and Baird","South Andrea, Hungary",[email],784-804-4997x27875,Manufacturing,Large (501-5000),2023-05-22,Active
CUST-0032,"Allen, Reyes and Chase","Williamsfort, Romania",[email],001-[phone],Technology,Enterprise (5000+),2023-09-17,Active
CUST-0033,Hanson-Sanders,"Port Markside, Hong Kong",[email],216.711.7240,Technology,Large (501-5000),2024-02-09,Active
CUST-0034,Jordan-Sanchez,"Knightburgh, Chile",[email],647.840.7482x175,Education,Large (501-5000),2024-07-11,Inactive
CUST-0035,Gonzalez-Cruz,"Rodriguezfurt, Montserrat",[email],+1-[phone]x421,Manufacturing,Small (1-50),2025-01-18,Suspended
CUST-0036,Oconnor-Davis,"Markchester, China",[email],374-851-7123x685,Technology,Large (501-5000),2024-11-12,Active
CUST-0037,Gibson Ltd,"Brendastad, Botswana",[email],001-[phone]x113,Manufacturing,Large (501-5000),2025-06-08,Active
CUST-0038,"Horton, Fernandez and Matthews","South Diana, Syrian Arab Republic",[email],935.315.8506x431,Education,Medium (51-500),2025-04-24,Active
CUST-0039,"Harper, Smith and Buchanan","East Kristin, Costa Rica",[email],+1-[phone]x020,Retail,Large (501-5000),2022-08-26,Active
CUST-0040,Baker and Sons,"Foxland, Lebanon",[email],001-[phone]x1771,Retail,Medium (51-500),2022-11-12,Active
CUST-0041,Hill Ltd,"Oscarhaven, French Polynesia",[email],001-[phone]x6156,Finance,Medium (51-500),2025-07-03,Active
CUST-0042,Jones-Decker,"South Colinstad, Sudan",[email],001-[phone]x3273,Retail,Large (501-5000),2023-01-27,Active
CUST-0043,Andrews-Aguirre,"New Sarahview, Antarctica (the territory South of 60 deg S)",[email],001-[phone],Finance,Medium (51-500),2024-02-27,Active
CUST-0044,Griffith-Frank,"North Ericton, Peru",[email],001-[phone]x84036,Healthcare,Large (501-5000),2023-06-26,Inactive
CUST-0045,Duran LLC,"Davidfort, San Marino",[email],860-860-7159,Education,Enterprise (5000+),2023-10-25,Active
CUST-0046,Sullivan LLC,"Port Stacey, Kuwait",[email],453-552-1818x8355,Technology,Medium (51-500),2023-09-03,Active
CUST-0047,Thompson and Sons,"East Stephaniefort, Kyrgyz Republic",[email],(771)377-4490,Finance,Enterprise (5000+),2024-07-04,Active
CUST-0048,Brown LLC,"Lake Michelleland, Nicaragua",[email],997-982-0715x18203,Retail,Medium (51-500),2024-02-18,Active
CUST-0049,Hardin-Hughes,"Erikaton, Somalia",[email],(351)692-5462,Retail,Enterprise (5000+),2025-04-27,Active
CUST-0050,Li-Santiago,"Lake Ellenhaven, Guyana",[email],222.714.1888,Retail,Medium (51-500),2025-02-14,Active
CUST-0051,Moore-White,"Lake Samuel, Isle of Man",[email],847.835.9774,Healthcare,Medium (51-500),2025-02-26,Suspended
CUST-0052,Salas Inc,"Sawyerside, Vietnam",[email],782.561.3750x606,Manufacturing,Small (1-50),2024-03-06,Active
CUST-0053,Johnson Inc,"Laceyberg, Argentina",[email],232-589-8614x341,Manufacturing,Enterprise (5000+),2022-11-07,Inactive
CUST-0054,Copeland Group,"Lake Zacharybury, Saint Barthelemy",[email],651.288.8880x67065,Finance,Small (1-50),2024-01-19,Inactive
CUST-0055,Quinn Ltd,"Port Bonniemouth, Burkina Faso",[email],+1-[phone]x3054,Finance,Small (1-50),2025-05-02,Active
CUST-0056,Mitchell Inc,"Joshuastad, Jordan",[email],(384)316-1692x845,Finance,Large (501-5000),2023-11-21,Inactive
CUST-0057,Morrison-Simmons,"Bellton, Saint Lucia",[email],(782)802-9702x135,Retail,Small (1-50),2025-02-26,Active
CUST-0058,Shelton LLC,"Scottland, Montserrat",[email],386.481.4473x9473,Technology,Enterprise (5000+),2023-04-27,Active
CUST-0059,"Wallace, Miller and Fleming","Elizabethland, Mexico",[email],(437)305-8957,Technology,Large (501-5000),2024-04-11,Active
CUST-0060,"Higgins, Fox and Hammond","East Teresaland, Korea",[email],(426)480-1824,Finance,Medium (51-500),2024-01-21,Active
CUST-0061,"Jacobson, Singleton and King","Davidport, Nicaragua",[email],690-601-0943x96907,Manufacturing,Medium (51-500),2025-07-01,Active
CUST-0062,Evans-Jones,"East Scottfort, Kyrgyz Republic",[email],(658)981-5371,Healthcare,Medium (51-500),2022-12-30,Active
CUST-0063,Roberts Group,"Wrightburgh, Suriname",[email],247.601.6873x3950,Manufacturing,Enterprise (5000+),2023-10-19,Active
CUST-0064,"Smith, Rodriguez and Anderson","Jessicafurt, Haiti",[email],(787)484-9912x1655,Healthcare,Enterprise (5000+),2024-09-16,Active
CUST-0065,Williams and Sons,"Lindahaven, Korea",[email],+1-[phone]x470,Education,Small (1-50),2024-05-10,Active
CUST-0066,"Parker, Roach and Wiggins","New Thomasshire, Morocco",[email],001-[phone]x75626,Retail,Enterprise (5000+),2022-11-06,Active
CUST-0067,"Taylor, Clark and Nguyen","Foxmouth, Zimbabwe",[email],+1-[phone]x437,Finance,Large (501-5000),2023-10-23,Active
CUST-0068,Berry PLC,"Huangfurt, Svalbard & Jan Mayen Islands",[email],(574)573-3848x421,Technology,Medium (51-500),2025-04-19,Active
CUST-0069,Williams Group,"Jenniferville, Pitcairn Islands",[email],+1-[phone]x8026,Manufacturing,Enterprise (5000+),2023-05-18,Active
CUST-0070,"Hayden, Howe and Mcdowell","West Ashleyville, Vanuatu",[email],543.415.2742x054,Retail,Enterprise (5000+),2024-05-27,Suspended
CUST-0071,"Murphy, Morales and Davis","South Marcus, Egypt",[email],8456301742,Education,Small (1-50),2025-04-20,Active
CUST-0072,Richardson-Walker,"South Eric, San Marino",[email],587-485-1910,Healthcare,Large (501-5000),2024-10-18,Active
CUST-0073,Wilson-Harris,"Davishaven, Kiribati",[email],001-[phone]x6518,Manufacturing,Small (1-50),2023-10-21,Active
CUST-0074,White-Taylor,"Brooksfurt, Kiribati",[email],(986)882-3004,Retail,Enterprise (5000+),2023-07-24,Active
CUST-0075,Murray and Sons,"Jacobville, Antigua and Barbuda",[email],5792030673,Healthcare,Large (501-5000),2023-07-31,Active
CUST-0076,"Johnston, Ray and Barton","Joelberg, Panama",[email],+1-[phone],Manufacturing,Medium (51-500),2024-11-14,Active
CUST-0077,Allen-Perez,"Port Steven, Azerbaijan",[email],551.583.0469x901,Manufacturing,Medium (51-500),2024-01-01,Active
CUST-0078,Krueger-Smith,"Lake David, Saudi Arabia",[email],001-[phone]x87717,Finance,Large (501-5000),2024-05-06,Active
CUST-0079,Hart and Sons,"North Jose, Vietnam",[email],485.247.7725x2287,Retail,Small (1-50),2022-11-25,Active
CUST-0080,"Williams, Smith and Taylor","North Jasmine, Algeria",[email],6082860084,Retail,Enterprise (5000+),2023-05-07,Active
CUST-0081,Hull PLC,"East James, Malta",[email],001-[phone],Technology,Small (1-50),2025-07-28,Inactive
CUST-0082,Miller Group,"Arielville, Ukraine",[email],+1-[phone]x92614,Retail,Enterprise (5000+),2025-06-18,Active
CUST-0083,"Rivera, Campos and Taylor","New Juliestad, Austria",[email],(850)347-7358x6629,Retail,Large (501-5000),2023-08-19,Active
CUST-0084,"Jones, Adams and James","Lake Peter, Guyana",[email],226-378-8861,Finance,Small (1-50),2025-02-14,Active
CUST-0085,"Mueller, Shields and Smith","Hughesland, Saint Kitts and Nevis",[email],921.526.4647x1543,Manufacturing,Small (1-50),2023-02-28,Active
CUST-0086,Smith-Foster,"Brockmouth, Kazakhstan",[email],752.365.4793x5646,Retail,Medium (51-500),2025-02-06,Active
CUST-0087,"White, Saunders and Johnson","Hahnborough, Kazakhstan",[email],001-[phone]x886,Education,Small (1-50),2023-01-18,Active
CUST-0088,Sandoval LLC,"Lake Cheyenne, Mongolia",[email],288.999.3756x79825,Technology,Large (501-5000),2024-05-09,Active
CUST-0089,Wilson Ltd,"West Larry, Korea",[email],714-801-0512x38282,Manufacturing,Medium (51-500),2024-04-22,Inactive
CUST-0090,"Lopez, Davidson and Reynolds","Lake Christinaborough, Korea",[email],001-[phone],Retail,Large (501-5000),2025-02-14,Active
CUST-0091,Carr-Matthews,"Michaelmouth, Niger",[email],813-841-2528x66929,Healthcare,Enterprise (5000+),2025-04-15,Active
CUST-0092,"Steele, Brewer and Cooke","South Keith, Colombia",[email],(588)676-7677x2190,Technology,Large (501-5000),2023-07-17,Active
CUST-0093,"Roberts, Norman and Cunningham","Dunnville, Montserrat",[email],+1-[phone],Manufacturing,Small (1-50),2023-08-05,Active
CUST-0094,Cochran PLC,"Michellechester, Chad",[email],+1-[phone]x126,Education,Medium (51-500),2025-07-26,Active
CUST-0095,Wright Ltd,"Mariafurt, Liechtenstein",[email],(884)557-7590x1751,Manufacturing,Medium (51-500),2024-09-08,Active
CUST-0096,Morris-Campbell,"New Melissa, Solomon Islands",[email],427-670-6324,Technology,Large (501-5000),2023-08-25,Active
CUST-0097,Watson Ltd,"North Randy, Gambia",[email],(893)487-0051,Manufacturing,Small (1-50),2023-07-23,Active
CUST-0098,Davis-Shaffer,"West Michaelport, Burundi",[email],489-809-2753,Retail,Enterprise (5000+),2023-07-05,Active
CUST-0099,Mosley and Sons,"New Jessicastad, Japan",[email],804-338-9836x4037,Healthcare,Enterprise (5000+),2025-04-19,Active
CUST-0100,"Jones, Oneal and Smith","Sarahberg, Iceland",[email],001-[phone],Manufacturing,Enterprise (5000+),2022-12-08,Active
CUST-0101,"Herrera, Jensen and Ramirez","Christianborough, Sri Lanka",[email],001-[phone]x990,Technology,Small (1-50),2023-03-03,Active
CUST-0102,"Smith, Crawford and Reed","Garyberg, San Marino",[email],491-677-8507x925,Technology,Small (1-50),2023-07-22,Active
CUST-0103,"Hicks, Williams and Roy","North Thomas, Hungary",[email],353.265.4195,Healthcare,Medium (51-500),2024-10-11,Active
CUST-0104,Finley Inc,"Clineport, Greece",[email],275.897.3832,Technology,Medium (51-500),2024-11-20,Active
CUST-0105,Fields-Steele,"West Aaronfurt, Thailand",[email],001-[phone]x191,Technology,Small (1-50),2024-06-07,Inactive
CUST-0106,"Brandt, Young and Green","Sarafurt, Reunion",[email],721-527-7561,Manufacturing,Large (501-5000),2024-07-21,Active
CUST-0107,Phelps-Davis,"Margaretton, Cuba",[email],(306)478-8317,Technology,Small (1-50),2022-11-05,Active
CUST-0108,Anderson Group,"Ginaland, Myanmar",[email],(815)810-7029,Manufacturing,Small (1-50),2024-03-18,Active
CUST-0109,"Simmons, Gomez and Odonnell","Joshuaberg, Antigua and Barbuda",[email],983.780.6578,Retail,Large (501-5000),2024-03-27,Active
CUST-0110,White-Flores,"North Paula, Slovakia (Slovak Republic)",[email],733-448-0396,Healthcare,Medium (51-500),2025-02-07,Active
CUST-0111,Drake-Wolfe,"Lake Jackieshire, Mongolia",[email],703-593-0870,Healthcare,Large (501-5000),2023-05-04,Active
CUST-0112,Brown-Hernandez,"Port Daniel, Malta",[email],001-[phone]x9264,Healthcare,Small (1-50),2025-07-27,Active
CUST-0113,"Myers, Gamble and Sanford","East Carriebury, Northern Mariana Islands",[email],001-[phone]x410,Manufacturing,Enterprise (5000+),2023-04-17,Inactive
CUST-0114,Snyder-Gray,"Garciafort, Solomon Islands",[email],715-926-2181,Education,Small (1-50),2024-06-02,Active
CUST-0115,"Martin, Preston and Moore","West Jamieborough, Ireland",[email],520.450.6149x7310,Education,Large (501-5000),2022-12-07,Active
CUST-0116,Anthony-Parker,"Ruizview, Bermuda",[email],543.249.0211x586,Manufacturing,Enterprise (5000+),2024-11-10,Inactive
CUST-0117,"Camacho, Wells and Keith","Evansfurt, United Kingdom",[email],(523)432-0616,Retail,Large (501-5000),2023-12-11,Active
CUST-0118,"Sloan, Jones and Hughes","Arnoldview, Mali",[email],(629)799-1191,Manufacturing,Large (501-5000),2024-03-19,Active
CUST-0119,"Washington, Lynch and Johnson","Richardfurt, Argentina",[email],6549447132,Finance,Large (501-5000),2024-05-10,Inactive
CUST-0120,"Brewer, Lopez and Lewis","Figueroahaven, Trinidad and Tobago",[email],(289)902-3303,Technology,Large (501-5000),2025-07-31,Active
CUST-0121,Hill Group,"Reidville, Pitcairn Islands",[email],+1-[phone],Retail,Medium (51-500),2023-07-11,Active
CUST-0122,"Perez, Clark and Pearson","Port Kimberlytown, Lebanon",[email],001-[phone]x489,Technology,Large (501-5000),2024-12-21,Inactive
CUST-0123,"Wheeler, Campbell and Cohen","Brownview, Northern Mariana Islands",[email],+1-[phone]x660,Education,Medium (51-500),2025-07-03,Active
CUST-0124,"Little, Alvarez and Shepard","Williamburgh, Tajikistan",[email],+1-[phone]x54947,Technology,Small (1-50),2024-08-04,Active
CUST-0125,Mason Ltd,"Morenochester, Austria",[email],(252)917-5250,Finance,Medium (51-500),2023-04-20,Active
CUST-0126,"Duran, Burns and Gallagher","East Christinachester, Iraq",[email],6584300335,Technology,Enterprise (5000+),2024-09-21,Active
CUST-0127,"Torres, Brown and Williams","Stephenhaven, Nepal",[email],3337230982,Education,Small (1-50),2024-03-06,Active
CUST-0128,"Scott, Nichols and Williams","Lake Danieltown, Australia",[email],661-384-9926x1891,Technology,Enterprise (5000+),2023-06-06,Inactive
CUST-0129,"Gonzalez, Baker and Mills","West Jade, French Polynesia",[email],300.311.9721,Finance,Medium (51-500),2024-07-11,Active
CUST-0130,Baker-Williams,"Port Benjamin, French Guiana",[email],(725)457-9415,Technology,Enterprise (5000+),2024-04-14,Active
CUST-0131,Nelson-Cruz,"Marshburgh, Bouvet Island (Bouvetoya)",[email],001-[phone],Technology,Enterprise (5000+),2024-06-16,Active
CUST-0132,Brown Ltd,"Alexanderhaven, Seychelles",[email],263-275-6289,Education,Medium (51-500),2024-09-25,Active
CUST-0133,Christian-Booth,"Port Travisbury, Greenland",[email],001-[phone],Manufacturing,Small (1-50),2024-12-14,Active
CUST-0134,"Smith, Davis and Munoz","Pamelaside, Costa Rica",[email],+1-[phone],Finance,Large (501-5000),2024-11-29,Active
CUST-0135,"Brooks, Rodriguez and Prince","Taylorchester, Botswana",[email],001-[phone]x982,Retail,Small (1-50),2024-12-08,Inactive
CUST-0136,Roberson-Webb,"Lake Beth, Saint Martin",[email],001-[phone]x698,Education,Medium (51-500),2023-06-10,Active
CUST-0137,Weber LLC,"Samanthaberg, Russian Federation",[email],299.268.4608x1062,Healthcare,Large (501-5000),2023-04-09,Active
CUST-0138,Vega-Thomas,"Lake Kristenborough, Sao Tome and Principe",[email],(538)940-6665x8004,Healthcare,Large (501-5000),2025-02-01,Active
CUST-0139,"Rodgers, Gonzalez and Hardy","West Shane, Pitcairn Islands",[email],(429)740-5720,Retail,Small (1-50),2025-03-30,Active
CUST-0140,"Cameron, Turner and Tyler","Charlesmouth, Malta",[email],935.255.4398,Technology,Large (501-5000),2024-06-24,Suspended
CUST-0141,Conway PLC,"North Felicia, Gibraltar",[email],258.387.7043x58112,Healthcare,Medium (51-500),2025-07-01,Suspended
CUST-0142,Houston-Harris,"Lucasland, San Marino",[email],281-893-4667x665,Education,Small (1-50),2024-11-09,Active
CUST-0143,May PLC,"Port Julieton, Reunion",[email],476-660-7283x2684,Education,Large (501-5000),2022-08-19,Active
CUST-0144,"Baxter, Thomas and Williams","Medinaland, Gambia",[email],(222)939-4312,Education,Small (1-50),2023-10-27,Active
CUST-0145,"Jones, Garcia and Swanson","Lynnstad, Brunei Darussalam",[email],+1-[phone]x205,Education,Enterprise (5000+),2023-10-05,Active
CUST-0146,Taylor-Quinn,"Fordstad, Singapore",[email],+1-[phone],Technology,Large (501-5000),2024-11-23,Active
CUST-0147,"Kennedy, Rowe and Diaz","Port Brittany, Togo",[email],+1-[phone]x99275,Manufacturing,Medium (51-500),2022-11-07,Active
CUST-0148,Wood-Williams,"New Rebecca, Guyana",[email],884-749-8926,Retail,Small (1-50),2024-10-12,Active
CUST-0149,Bennett-Solomon,"Gomezstad, Libyan Arab Jamahiriya",[email],+1-[phone]x3651,Manufacturing,Medium (51-500),2025-02-04,Active
CUST-0150,Holland Group,"East Bradleyshire, Nauru",[email],(899)404-1379x7723,Retail,Medium (51-500),2025-03-27,Active
