renewal_id,entitlement_id,entitlement_start_date,entitlement_end_date,license_model,renewal_date,renewal_price,discount_applied,status
REN-00001,ENT-00002,2027-03-29,2029-03-28,Perpetual,2027-03-26,35222.49,2.91,Active
REN-00002,ENT-00005,2027-07-21,2029-07-20,Perpetual,2027-07-17,13254.55,5.37,Active
REN-00003,ENT-00008,2026-09-14,2028-09-13,Perpetual,2026-09-13,14105.02,21.53,Active
REN-00004,ENT-00010,2024-10-04,2025-10-04,Subscription,2024-09-09,36709.37,14.72,Active
REN-00005,ENT-00021,2027-03-27,2028-03-26,Perpetual,2027-03-07,25671.35,15.78,Active
REN-00006,ENT-00022,2027-02-25,2028-02-25,Named User,2027-02-08,39605.7,16.13,Active
REN-00007,ENT-00023,2024-11-25,2026-11-25,Concurrent,2024-11-17,15390.58,16.95,Active
REN-00008,ENT-00028,2024-11-29,2026-11-29,Subscription,2024-11-14,27484.74,18.92,Active
REN-00009,ENT-00029,2024-02-26,2024-05-26,Perpetual,2024-02-15,48582.55,12.74,Active
REN-00010,ENT-00030,2025-03-15,2025-06-13,Concurrent,2025-03-12,26202.85,16.82,Active
REN-00011,ENT-00031,2024-04-23,2025-04-23,Subscription,2024-04-12,36933.84,13.46,Active
REN-00012,ENT-00033,2025-08-01,2025-10-30,Named User,2025-07-07,4904.73,7.68,Active
REN-00013,ENT-00034,2026-03-25,2028-03-24,Usage-based,2026-03-09,28515.24,7.5,Active
REN-00014,ENT-00037,2024-10-08,2024-11-07,Perpetual,2024-09-27,23016.41,19.16,Pending
REN-00015,ENT-00052,2026-11-08,2028-11-07,Concurrent,2026-10-23,37807.93,19.72,Pending
REN-00016,ENT-00060,2025-01-02,2026-01-02,Usage-based,2024-12-17,43376.87,20.86,Active
REN-00017,ENT-00066,2024-03-29,2025-03-29,Usage-based,2024-03-18,15584.27,20.73,Active
REN-00018,ENT-00068,2024-11-28,2025-11-28,Usage-based,2024-11-14,5939.6,19.07,Active
REN-00019,ENT-00069,2027-01-10,2028-01-10,Usage-based,2027-01-08,4508.47,8.84,Active
REN-00020,ENT-00075,2025-08-07,2027-08-07,Usage-based,2025-07-31,9391.15,17.92,Active
REN-00021,ENT-00076,2024-05-22,2025-05-22,Named User,2024-05-21,8148.1,19.77,Active
REN-00022,ENT-00077,2024-04-03,2026-04-03,Perpetual,2024-03-10,19865.57,5.37,Active
REN-00023,ENT-00082,2025-11-03,2026-11-03,Perpetual,2025-10-30,22630.89,4.01,Active
REN-00024,ENT-00091,2025-06-13,2026-06-13,Concurrent,2025-05-19,2241.95,17.2,Pending
REN-00025,ENT-00093,2025-12-16,2026-12-16,Named User,2025-11-26,42133.82,1.48,Active
REN-00026,ENT-00094,2027-06-18,2028-06-17,Subscription,2027-06-09,20786.96,10.95,Active
REN-00027,ENT-00098,2027-08-04,2028-08-03,Perpetual,2027-07-30,18200.53,1.85,Active
REN-00028,ENT-00109,2027-09-21,2029-09-20,Usage-based,2027-09-14,15026.59,10.96,Active
REN-00029,ENT-00113,2025-08-24,2027-08-24,Concurrent,2025-07-30,41141.19,13.92,Active
REN-00030,ENT-00125,2026-02-01,2028-02-01,Perpetual,2026-01-04,40284.07,17.79,Active
REN-00031,ENT-00127,2026-07-08,2027-07-08,Usage-based,2026-06-09,18847.96,18.68,Active
REN-00032,ENT-00131,2024-07-14,2025-07-14,Concurrent,2024-06-29,30520.62,9.06,Pending
REN-00033,ENT-00132,2025-03-18,2027-03-18,Subscription,2025-03-09,44131.98,18.69,Active
REN-00034,ENT-00133,2027-09-28,2029-09-27,Perpetual,2027-09-07,33491.18,9.91,Pending
REN-00035,ENT-00134,2025-01-13,2025-02-12,Concurrent,2024-12-17,40279.96,22.82,Active
REN-00036,ENT-00136,2027-07-28,2029-07-27,Usage-based,2027-07-09,33264.79,0.8,Active
REN-00037,ENT-00137,2024-11-04,2025-11-04,Concurrent,2024-10-09,4103.24,7.07,Active
REN-00038,ENT-00138,2027-07-26,2029-07-25,Named User,2027-07-02,6012.1,2.3,Active
REN-00039,ENT-00142,2026-05-30,2028-05-29,Usage-based,2026-05-12,42632.54,12.84,Pending
REN-00040,ENT-00152,2024-02-29,2025-02-28,Named User,2024-02-09,41821.51,4.77,Active
REN-00041,ENT-00153,2025-08-05,2027-08-05,Perpetual,2025-07-22,7503.63,11.64,Active
REN-00042,ENT-00159,2027-08-29,2028-08-28,Concurrent,2027-08-26,6216.71,14.38,Active
REN-00043,ENT-00164,2024-05-31,2026-05-31,Concurrent,2024-05-07,1521.48,10.81,Active
REN-00044,ENT-00167,2025-04-11,2027-04-11,Concurrent,2025-04-01,37975.02,20.71,Active
REN-00045,ENT-00169,2024-03-26,2024-06-24,Usage-based,2024-03-15,22074.27,6.47,Active
REN-00046,ENT-00173,2026-02-08,2028-02-08,Subscription,2026-01-14,20683.48,11.44,Cancelled
REN-00047,ENT-00177,2025-11-16,2026-11-16,Usage-based,2025-10-18,38218.46,21.68,Active
REN-00048,ENT-00178,2025-07-04,2025-08-03,Concurrent,2025-06-27,11315.34,2.52,Active
REN-00049,ENT-00179,2024-10-31,2024-11-30,Subscription,2024-10-06,23617.52,8.71,Active
REN-00050,ENT-00180,2024-02-09,2025-02-08,Subscription,2024-01-10,34558.57,5.22,Active
REN-00051,ENT-00181,2026-08-04,2027-08-04,Perpetual,2026-07-26,44103.66,23.0,Active
REN-00052,ENT-00184,2026-02-04,2027-02-04,Subscription,2026-01-31,9970.44,9.38,Pending
REN-00053,ENT-00185,2024-03-02,2026-03-02,Subscription,2024-02-03,23131.36,9.51,Active
REN-00054,ENT-00186,2025-11-21,2026-11-21,Usage-based,2025-11-14,34339.97,9.51,Active
REN-00055,ENT-00188,2025-05-18,2026-05-18,Concurrent,2025-05-01,37526.23,18.11,Active
REN-00056,ENT-00189,2025-09-05,2025-10-05,Concurrent,2025-09-01,49850.91,18.52,Cancelled
REN-00057,ENT-00192,2024-03-20,2025-03-20,Perpetual,2024-03-06,12114.64,24.63,Cancelled
REN-00058,ENT-00196,2026-06-27,2027-06-27,Concurrent,2026-06-10,37522.28,11.42,Active
REN-00059,ENT-00202,2026-12-08,2027-12-08,Named User,2026-11-25,44133.29,2.5,Active
REN-00060,ENT-00203,2024-04-01,2025-04-01,Perpetual,2024-03-05,39518.03,23.65,Active
REN-00061,ENT-00207,2024-01-09,2026-01-08,Subscription,2024-01-06,34849.1,20.25,Pending
REN-00062,ENT-00210,2026-10-21,2027-10-21,Usage-based,2026-09-27,51602.21,8.08,Active
REN-00063,ENT-00211,2024-12-26,2025-12-26,Concurrent,2024-12-20,9337.9,3.2,Active
REN-00064,ENT-00213,2025-07-12,2027-07-12,Perpetual,2025-06-26,36353.37,1.53,Active
REN-00065,ENT-00217,2024-01-13,2025-01-12,Perpetual,2023-12-17,6864.89,4.31,Active
REN-00066,ENT-00234,2027-07-04,2029-07-03,Named User,2027-06-08,10588.27,12.44,Active
REN-00067,ENT-00238,2024-12-19,2026-12-19,Concurrent,2024-12-07,20402.23,6.63,Cancelled
REN-00068,ENT-00239,2024-10-13,2025-01-11,Subscription,2024-10-02,6010.49,11.76,Active
REN-00069,ENT-00241,2024-05-03,2025-05-03,Named User,2024-05-01,31930.99,19.06,Active
REN-00070,ENT-00247,2024-12-06,2025-12-06,Perpetual,2024-12-05,3691.05,5.57,Active
REN-00071,ENT-00248,2025-12-07,2027-12-07,Perpetual,2025-12-03,34506.67,11.61,Cancelled
REN-00072,ENT-00251,2027-05-04,2029-05-03,Named User,2027-04-19,34634.77,15.08,Pending
REN-00073,ENT-00257,2026-07-22,2027-07-22,Concurrent,2026-06-23,19218.91,3.2,Active
REN-00074,ENT-00260,2025-12-01,2027-12-01,Concurrent,2025-11-09,52574.89,11.94,Pending
REN-00075,ENT-00266,2024-01-03,2024-04-02,Usage-based,2023-12-17,6672.06,23.56,Active
REN-00076,ENT-00268,2025-10-28,2026-10-28,Usage-based,2025-10-04,25924.92,10.1,Active
REN-00077,ENT-00271,2027-03-05,2029-03-04,Subscription,2027-02-24,12511.71,16.48,Active
REN-00078,ENT-00274,2024-10-19,2025-10-19,Subscription,2024-09-27,49081.69,12.92,Cancelled
REN-00079,ENT-00279,2024-03-10,2024-04-09,Named User,2024-02-28,4151.7,16.53,Cancelled
REN-00080,ENT-00280,2025-08-29,2026-08-29,Subscription,2025-08-05,52627.67,9.63,Active
REN-00081,ENT-00281,2026-12-04,2028-12-03,Concurrent,2026-11-28,38131.93,15.87,Active
REN-00082,ENT-00285,2026-06-13,2027-06-13,Named User,2026-06-02,33776.57,12.02,Active
REN-00083,ENT-00291,2025-09-03,2027-09-03,Subscription,2025-08-21,2435.14,5.37,Pending
REN-00084,ENT-00296,2026-07-15,2027-07-15,Usage-based,2026-06-21,43466.2,19.21,Active
REN-00085,ENT-00300,2024-12-10,2025-12-10,Perpetual,2024-12-01,2165.27,21.8,Active
REN-00086,ENT-00305,2025-12-13,2026-03-13,Perpetual,2025-11-21,18106.38,19.08,Active
REN-00087,ENT-00307,2024-01-17,2025-01-16,Subscription,2024-01-03,18932.57,24.12,Active
REN-00088,ENT-00308,2025-09-16,2026-09-16,Usage-based,2025-09-01,7144.59,3.01,Active
REN-00089,ENT-00314,2026-05-20,2027-05-20,Usage-based,2026-05-10,5120.6,13.83,Active
REN-00090,ENT-00324,2024-04-17,2026-04-17,Usage-based,2024-04-10,19319.19,17.01,Active
REN-00091,ENT-00327,2024-11-16,2026-11-16,Usage-based,2024-11-04,37186.74,19.5,Cancelled
REN-00092,ENT-00329,2025-07-29,2027-07-29,Perpetual,2025-07-12,10716.81,13.33,Active
REN-00093,ENT-00330,2025-10-15,2027-10-15,Perpetual,2025-09-28,39722.92,3.97,Cancelled
REN-00094,ENT-00339,2025-03-25,2027-03-25,Named User,2025-03-20,15787.25,23.88,Active
REN-00095,ENT-00344,2025-04-18,2025-07-17,Named User,2025-04-09,20647.22,24.23,Active
REN-00096,ENT-00345,2024-12-27,2025-12-27,Perpetual,2024-11-28,7802.76,10.53,Active
REN-00097,ENT-00346,2025-01-30,2026-01-30,Named User,2025-01-25,12356.88,7.5,Active
REN-00098,ENT-00349,2024-05-26,2026-05-26,Named User,2024-05-08,50252.65,5.22,Active
REN-00099,ENT-00352,2024-11-30,2024-12-30,Subscription,2024-11-28,52273.82,3.51,Active
REN-00100,ENT-00358,2026-04-24,2028-04-23,Usage-based,2026-03-30,28846.12,24.41,Active
REN-00101,ENT-00364,2025-09-02,2026-09-02,Named User,2025-08-12,41821.55,14.79,Active
REN-00102,ENT-00365,2024-11-03,2025-11-03,Subscription,2024-10-31,41582.21,23.73,Active
REN-00103,ENT-00375,2025-07-31,2026-07-31,Usage-based,2025-07-27,30210.19,14.65,Active
REN-00104,ENT-00378,2025-04-13,2025-07-12,Concurrent,2025-03-22,17981.49,8.19,Active
REN-00105,ENT-00381,2024-08-15,2026-08-15,Perpetual,2024-08-11,7692.04,14.96,Active
REN-00106,ENT-00383,2026-08-20,2027-08-20,Perpetual,2026-08-10,18056.3,13.53,Active
REN-00107,ENT-00392,2024-08-02,2026-08-02,Subscription,2024-07-22,54532.22,23.74,Cancelled
REN-00108,ENT-00393,2024-02-23,2025-02-22,Subscription,2024-02-19,23230.0,10.65,Active
REN-00109,ENT-00397,2025-01-01,2027-01-01,Perpetual,2024-12-09,27475.29,12.18,Active
REN-00110,ENT-00401,2025-12-13,2027-12-13,Usage-based,2025-12-09,12527.35,18.29,Active
REN-00111,ENT-00410,2025-03-18,2027-03-18,Concurrent,2025-03-02,2987.84,24.08,Active
REN-00112,ENT-00411,2025-06-10,2027-06-10,Concurrent,2025-06-06,5844.8,7.01,Active
REN-00113,ENT-00414,2025-11-06,2026-11-06,Concurrent,2025-10-16,46904.43,10.49,Pending
REN-00114,ENT-00419,2027-01-09,2029-01-08,Usage-based,2026-12-17,10547.1,6.07,Active
REN-00115,ENT-00421,2025-03-31,2027-03-31,Named User,2025-03-17,24280.7,2.6,Active
REN-00116,ENT-00431,2024-11-21,2026-11-21,Concurrent,2024-11-08,12358.03,21.76,Active
REN-00117,ENT-00434,2024-05-30,2024-06-29,Usage-based,2024-05-11,6811.04,16.07,Active
REN-00118,ENT-00435,2027-05-07,2029-05-06,Usage-based,2027-05-03,29875.88,5.97,Active
REN-00119,ENT-00438,2026-10-17,2028-10-16,Named User,2026-09-18,23750.29,20.38,Active
REN-00120,ENT-00441,2026-10-17,2028-10-16,Perpetual,2026-09-21,34376.15,11.52,Active
REN-00121,ENT-00443,2025-12-26,2026-12-26,Named User,2025-11-29,18484.24,18.61,Active
